        101352.20         191592.88
        101414.66         191545.41
        101419.66         191490.44
        101454.63         191450.45
        101524.59         191387.98
        101557.08         191343.02
        101557.08         190955.73
        101604.55         190938.23
        101654.52         190883.27
        101711.99         190883.27
        101724.48         190855.78
        101754.47         190853.28
        101816.94         190853.28
        101864.41         190850.80
        101904.38         190845.80
6
        101249.75         191785.27
        101304.72         191752.80
        101517.10         191760.28
        101569.57         191792.77
        101629.54         191802.77
        101667.02         191802.77
30
         99707.70         187938.02
         99771.45         187985.83
         99803.32         188001.77
         99799.34         188149.17
         99867.07         188185.03
         99898.95         188189.02
         99958.71         188228.86
        100026.44         188280.66
        100074.25         188336.44
        100110.11         188352.38
        100141.98         188416.13
        100145.97         188448.00
        100165.89         188543.63
        100209.72         188591.44
        100269.48         188627.30
        100313.31         188655.19
        100381.04         188691.05
        100440.80         188699.02
        100516.51         188750.80
        100564.32         188750.80
        100620.10         188778.69
        100647.99         188774.70
        100739.63         188830.48
        100819.31         188886.27
        101058.37         188894.23
        101169.93         188898.22
        101225.71         188942.05
        101269.54         188930.09
        101365.16         188910.17
        101524.53         188894.23
11
         99604.11         188942.05
         99663.88         188981.89
         99711.68         188989.86
         99755.51         188989.86
         99763.48         188870.33
         99835.20         188830.48
         99855.12         188483.86
         99962.70         188487.84
         99986.60         188444.02
        100058.31         188491.83
        100122.06         188471.91
8
        100747.59         189738.91
        100767.52         189535.70
        100803.38         189475.94
        100803.38         189348.45
        100775.48         189288.69
        100747.59         189005.80
        100727.67         188957.98
        100723.69         188894.23
4
        101257.59         188324.48
        101377.11         188376.28
        101612.19         188384.25
        101659.99         188336.44
6
        102846.97         190010.64
        102559.63         189995.66
        102502.16         189933.19
        102362.24         189938.19
        102357.24         189985.66
        102299.77         190035.64
11
        101662.63         189051.17
        101712.60         189043.69
        101805.05         189046.19
        101852.52         189096.16
        101897.50         189151.13
        101909.99         189196.09
        101937.48         189246.08
        101957.47         189298.55
        101997.45         189356.02
        102009.94         189405.98
        102017.43         189458.45
18
        102097.32         189486.20
        102154.89         189489.92
        102203.17         189486.20
        102286.74         189480.64
        102702.73         189480.64
        102762.16         189449.06
        102866.15         189434.20
        102925.58         189395.22
        102959.01         189382.22
        103011.00         189348.78
        103070.43         189291.22
        103209.71         189287.50
        103252.42         189306.08
        103311.85         189335.78
        103452.98         189337.64
        103497.55         189304.22
        103556.98         189283.78
        103616.41         189239.22
111
        112000.66         193139.05
        111723.39         193146.97
        111652.09         193099.44
        111557.03         193091.52
        111501.58         193051.91
        111422.36         193036.06
        111287.70         192996.45
        111168.87         193004.38
        111121.34         193043.98
        111050.04         193059.83
        110978.74         193099.44
        110986.66         193146.97
        110891.60         193194.50
        110844.07         193218.27
        110780.70         193257.88
        110701.48         193289.55
        110614.34         193352.92
        110495.52         193384.61
        110360.84         193408.38
        110226.17         193447.98
        110059.82         193447.98
        109948.91         193495.52
        109790.48         193543.05
        109632.04         193598.50
        109434.00         193638.11
        109331.02         193590.58
        109235.95         193471.75
        109101.28         193384.61
        108966.61         193289.55
        108792.34         193218.27
        108665.59         193154.89
        108546.76         193131.13
        108483.38         193099.44
        108285.34         193107.36
        108245.73         193131.13
        108150.67         193170.73
        108158.59         193479.67
        108214.04         193550.97
        108150.67         193646.03
        108047.69         193709.41
        107960.55         193749.02
        107810.03         193796.55
        107659.52         193891.61
        107548.62         194002.52
        107445.63         194081.73
        107390.18         194200.56
        107310.96         194311.47
        107192.13         194422.38
        106954.48         194461.98
        106796.05         194430.30
        106653.45         194374.84
        106574.23         194303.55
        106289.05         194303.55
        106241.52         194446.14
        106193.99         194525.36
        106083.09         194612.48
        105972.18         194652.09
        105869.20         194652.09
        105797.90         194564.95
        105758.29         194390.69
        105726.60         194256.02
        105655.30         194121.34
        105552.33         194026.28
        105338.44         193947.06
        105037.41         193954.98
        104902.74         194010.44
        104728.46         194121.34
        104625.48         194366.92
        104601.71         194422.38
        104506.65         194398.61
        104371.98         194319.39
        104166.02         194208.48
        104007.58         194129.27
        103666.95         194057.97
        103421.37         194129.27
        103262.93         194153.03
        103120.34         194271.86
        102977.75         194414.45
        103009.44         194683.78
        103049.05         194747.16
        103342.15         194881.83
        103405.52         194976.89
        103397.60         195056.11
        103223.32         195095.72
        103056.97         195071.95
        102898.53         195000.66
        102771.78         194968.97
        102589.58         194945.20
        102351.93         194905.59
        102201.41         194881.83
        101908.30         194842.22
        101726.11         194842.22
        101575.59         194889.75
        101409.23         194937.28
        101258.72         195056.11
        101147.82         195222.47
        101021.07         195428.44
        100997.30         196078.02
        101092.37         196276.06
        101258.72         196450.34
        101401.31         196616.70
        101551.83         196878.13
        101662.73         197139.53
        101607.28         197440.56
        101440.92         197670.30
        101227.03         197725.75
        100957.70         197757.44
        100727.96         197725.75
        100442.78         197678.22
        100197.20         197591.08
        100157.59         197511.86
[Levee Polylines]=false
