F  680    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  681    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  682    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  683    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  684    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  685    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  686    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  687    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  688    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  689    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  690    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  691    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  692    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  693    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  694    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  695    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  696    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  697    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  698    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  699    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  700    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  701    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  702    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  703    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  704    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  705    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  706    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  707    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  708    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  709    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  710    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  711    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  712    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  713    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  714    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  715    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  716    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  717    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  718    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  719    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  720    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  721    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  722    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  723    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  724    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  725    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  726    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  727    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  728    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  729    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  730    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  731    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  732    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  733    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  734    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  735    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  736    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  737    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  738    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  739    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  740    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  741    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  742    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  743    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  744    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  745    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  746    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  747    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  748    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  749    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  750    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  751    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  752    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  753    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  754    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  755    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  756    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  757    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  758    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  759    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  760    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  761    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  762    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  763    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  764    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  765    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  766    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  767    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  768    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  769    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  770    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  771    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  772    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  773    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  774    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  775    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  776    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  777    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  778    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  779    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  780    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  781    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  782    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  783    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  784    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  785    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  786    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  787    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  788    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  789    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  790    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  791    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  792    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  793    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  794    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  795    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  796    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  797    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  798    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  799    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  800    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  801    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  802    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  803    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  804    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  805    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  806    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  807    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  808    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  809    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  810    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  811    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  812    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  813    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  814    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  815    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  816    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  817    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  818    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  819    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  820    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  821    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  822    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  823    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  824    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  825    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  826    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  827    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  828    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  829    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  830    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  831    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  832    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  833    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  834    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  835    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  836    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  837    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  838    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  839    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  840    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  841    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  842    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  843    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  844    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  845    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  846    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  847    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  848    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  849    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  850    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  851    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  852    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  853    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  854    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  855    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  856    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  857    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  858    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  859    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  860    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  861    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  862    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  863    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  864    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  865    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  866    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  867    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  868    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  869    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  870    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  871    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  872    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  873    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  874    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  875    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  876    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  877    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  878    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  879    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  880    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  881    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  882    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  883    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  884    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  885    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  886    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  887    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  888    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  889    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  890    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  891    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  892    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  893    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  894    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  895    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  896    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  897    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  898    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  899    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  900    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  901    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  902    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  903    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  904    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  905    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  906    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  907    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  908    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  909    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  910    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  911    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  912    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  913    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  914    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  915    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  916    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  917    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  918    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  919    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  920    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  921    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  922    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  923    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  924    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  925    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  926    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  927    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  928    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  929    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  930    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  931    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  932    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  933    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  934    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  935    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  936    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  937    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  938    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  939    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  940    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  941    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  942    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  943    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  944    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  945    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  946    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  947    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  948    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  949    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  950    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  951    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  952    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  953    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  954    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  955    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  956    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  957    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  958    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  959    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  960    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  961    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  962    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  963    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  964    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  965    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  966    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  967    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  968    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  969    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  970    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  971    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  972    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  973    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  974    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  975    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  976    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  977    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  978    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  979    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  980    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  981    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  982    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  983    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  984    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  985    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  986    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  987    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  988    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  989    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  990    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  991    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  992    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  993    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  994    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  995    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  996    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  997    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  998    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  999    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1000    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1001    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1002    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1003    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1004    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1005    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1006    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1007    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1008    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1009    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1010    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1011    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1012    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1013    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1014    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1015    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1016    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1017    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1018    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1019    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1020    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1021    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1022    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1023    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1024    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1025    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1026    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1027    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1028    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1029    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1030    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1031    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1032    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1033    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1034    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1035    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1036    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1037    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1038    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1039    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1040    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1041    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1042    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1043    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1044    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1045    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1046    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1047    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1048    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1049    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1050    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1051    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1052    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1053    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1054    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1055    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1056    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1057    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1058    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1059    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1060    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1061    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1062    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1063    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1064    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1065    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1066    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1067    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1068    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1069    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1070    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1071    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1072    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1073    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1074    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1075    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1076    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1077    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1078    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1079    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1080    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1081    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1082    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1083    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1084    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1085    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1086    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1087    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  1088    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
