 X     1  X-CS1          
   -0.96     1.35
    3.58     0.05
    5.09    -1.38
   11.91    -1.40
   18.72    -1.96
   26.29    -2.42
   33.86    -2.55
   42.18    -2.29
   49.75    -2.73
   56.56    -3.60
   63.37    -2.66
   70.19    -2.40
   80.03    -2.06
   86.84    -1.80
   92.14    -1.74
   94.41    -0.23
   97.44     1.20
  106.52     1.68
  117.87     1.84
  129.23     2.52
  141.34     3.37
 X    51  CS17           
  -44.59     3.34
  -36.88     2.16
  -29.17     1.69
  -26.60     1.72
  -24.03     0.94
  -19.92    -0.24
  -16.84    -0.86
  -15.81    -1.55
  -11.19    -1.55
   -6.56    -2.08
   -1.43    -2.30
    3.71    -2.37
    9.36    -2.24
   14.50    -2.81
   19.13    -3.78
   23.75    -2.78
   28.37    -2.66
   35.05    -2.29
   39.68    -2.16
   43.27    -2.13
   44.82    -1.41
   46.87    -0.73
   53.04    -0.19
   60.74    -0.11
   68.45     0.32
   76.67     0.72
   80.27     0.59
   85.41     0.97
   85.92     1.35
   85.92     1.13
   89.00     1.05
   93.63     2.69
   93.63     2.94
   94.14     3.38
   98.25     3.58
 X    52  X-CS18         
   10.00     4.62
   14.00     1.89
   18.00     0.49
   20.00    -1.12
   27.00    -1.84
   36.00    -2.74
   46.00    -3.24
   57.00    -3.94
   68.00    -3.54
   77.00    -2.94
   86.00    -2.74
   93.00     0.49
   96.00     2.80
  101.00     4.53
 X    53  CS18           
  -15.00     6.47
   -1.70     0.45
    4.51    -0.13
    7.17    -1.47
   10.72    -1.75
   12.49    -2.45
   19.59    -3.21
   28.46    -4.16
   39.10    -3.77
   46.20    -3.56
   55.06    -3.19
   63.93    -2.64
   74.58     0.00
   79.90     3.83
 X    54  CS18           
  -15.00     6.52
   -1.13     2.26
    5.34     1.82
    8.11     0.01
   11.81    -0.58
   13.66    -2.06
   21.06    -2.56
   30.31    -3.36
   41.40    -3.80
   48.80    -4.39
   58.04    -3.78
   67.29    -2.45
   78.38    -0.46
   83.93     3.14
   88.55     3.59
 X    55  CS18           
   -0.57     3.48
    6.17     3.19
    9.06     0.90
   12.91     0.01
   14.83    -2.24
   22.53    -2.74
   32.15    -3.59
   43.70    -3.86
   51.40    -4.27
   61.02    -4.63
   70.64    -3.10
   82.19    -1.49
   87.97     1.87
   92.78     2.45
   97.59     4.38
 X    56  X-CS19         
    0.00     4.76
    7.00     4.62
   10.00     1.86
   14.00     0.66
   16.00    -2.37
   24.00    -2.87
   34.00    -3.77
   46.00    -4.27
   54.00    -4.47
   64.00    -4.87
   74.00    -3.17
   86.00    -2.47
   92.00     0.66
   97.00     1.37
  102.00     3.96
  110.00     4.54
  115.00     4.74
 X    57  CS19           
  -91.10     5.26
  -81.47     1.21
  -71.84    -0.63
  -62.21    -0.81
  -41.66    -1.32
  -33.96    -4.89
  -29.46    -5.34
  -22.40    -3.65
  -15.98    -0.54
  -13.41    -1.02
  -11.48    -1.10
  -10.20    -1.31
   -9.55    -1.49
   -3.13    -1.53
    3.29    -1.04
    9.71    -0.54
   16.13    -0.22
   22.55     2.00
   28.97     2.90
   35.39     3.10
   40.53     3.74
 X    58  CS19           
  -63.12     2.11
  -51.75     1.75
  -27.48     1.44
  -18.38     1.02
  -13.07     0.93
   -4.73     1.79
    2.85     1.69
    5.89     0.73
    8.16     0.58
    9.68    -0.55
   10.44    -0.92
   18.02    -0.99
   25.60    -1.57
   33.19    -5.33
   40.77    -5.80
   48.35    -3.54
   55.94     0.87
   63.52     1.06
   69.59     1.63
   74.90     1.82
   75.66     3.44
 X    59  CS19           
   -2.81     3.64
    3.32     3.51
   12.94     3.96
   21.68     3.80
   25.18     2.36
   27.81     2.13
   29.55     0.09
   30.43    -0.46
   39.17    -0.57
   47.92    -2.22
   56.67    -5.52
   65.41    -6.27
   74.16    -4.49
   82.90    -1.29
   91.65    -1.09
   98.65    -0.61
  104.77    -0.27
  105.64     2.16
  108.27     3.61
 X    60  X-CS20         
   46.00     3.97
   49.00     3.66
   51.00     0.63
   52.00    -0.12
   62.00    -0.27
   72.00    -5.67
   82.00    -5.87
   92.00    -6.77
  102.00    -5.67
  112.00    -3.77
  122.00    -3.57
  130.00    -3.17
  137.00    -2.67
  138.00     0.63
  141.00     4.86
 X    61  CS20           
  104.36     3.70
  111.80     3.55
  122.96     3.34
  128.54     2.03
  134.11    -0.22
  141.55    -3.11
  145.27    -5.39
  150.85    -5.15
  160.15    -2.79
  162.01    -2.79
  171.31    -2.79
  178.75    -2.79
  186.19    -2.65
  188.05    -2.79
  191.77    -2.40
  197.35    -1.16
  210.83     6.68
 X    62  CS20           
   22.44     5.31
   28.01     2.33
   30.80     2.26
   32.19     2.04
   33.59     2.26
   34.98     2.12
   36.37     0.96
   39.16     1.32
   44.73     1.39
   48.91     1.54
   50.30     1.54
   53.09     1.85
   54.48     1.49
   60.05     1.42
   61.45     1.49
   64.23     1.42
   67.02     1.49
   71.20     1.71
   78.16     1.51
   83.74     1.38
   92.09     1.18
   96.27     0.47
  100.45    -0.77
  106.03    -2.04
  108.81    -4.11
  112.99    -3.41
  119.96    -2.33
  121.35    -2.33
  128.31    -2.33
  133.89    -2.18
  139.46    -1.56
  140.85    -1.84
  143.64    -1.44
  147.82     0.48
  157.92     6.38
 X    63  X-CS21         
    3.00     3.21
   16.11     0.77
   20.11    -2.63
   22.11    -2.72
   23.11    -3.03
   24.11    -2.72
   25.11    -2.92
   26.11    -2.63
   28.11    -2.13
   32.11    -1.73
   35.11    -1.52
   36.11    -1.52
   38.11    -1.12
   39.11    -1.62
   43.11    -1.73
   44.11    -1.62
   46.11    -1.73
   48.11    -1.62
   51.11    -1.33
   56.11    -1.42
   60.11    -1.52
   66.11    -1.73
   69.11    -1.92
   72.11    -2.33
   76.11    -2.22
   78.11    -2.03
   81.11    -2.33
   86.11    -2.53
   87.11    -2.53
   92.11    -2.62
   96.11    -2.53
  100.11    -1.73
  101.11    -2.12
  103.11    -1.73
  106.11     0.77
  113.36     6.03
  115.36     6.11
 X    64  CS21           
    0.00     5.65
    3.16     2.81
   16.94     0.36
   21.15    -2.23
   23.25    -2.55
   24.31    -2.96
   25.36    -2.60
   26.41    -2.53
   27.46    -2.31
   29.56    -1.95
   33.77    -1.53
   36.93    -1.50
   37.98    -1.62
   40.08    -1.29
   41.13    -1.67
   45.34    -1.72
   46.39    -1.65
   48.50    -1.67
   50.60    -1.60
   53.75    -1.39
   59.01    -1.40
   63.22    -1.40
   69.53    -1.45
   72.69    -1.60
   75.84    -1.86
   80.05    -1.69
   82.15    -1.53
   85.31    -1.71
   90.57    -1.86
   91.62    -1.89
   96.88    -1.96
  101.08    -0.72
  105.29    -0.12
  106.34    -0.42
  108.45     0.31
  111.60     2.20
  119.23     6.03
 X    65  CS21           
    0.00     6.01
    3.33     2.28
   17.86    -0.19
   22.29    -1.90
   24.51    -2.30
   25.61    -2.88
   26.72    -2.41
   27.83    -2.20
   28.94    -2.05
   31.16    -1.86
   35.59    -1.41
   38.91    -1.57
   40.02    -1.82
   42.24    -1.57
   43.35    -1.82
   47.78    -1.82
   48.89    -1.77
   51.11    -1.71
   53.32    -1.67
   56.65    -1.57
   62.19    -1.47
   66.62    -1.36
   73.27    -1.25
   76.60    -1.35
   79.92    -1.45
   84.36    -1.19
   86.57    -1.10
   89.90    -1.14
   95.44    -1.24
   96.55    -1.29
  102.09    -0.07
  106.52     1.15
  110.96     1.54
  112.07     1.34
  114.28     2.43
  117.61     3.65
  125.64     5.94
 X    66  CS21           
    0.00     6.34
    3.48     1.47
   18.69    -1.02
   23.33    -1.93
   25.65    -2.02
   26.81    -2.25
   27.97    -2.17
   29.13    -2.22
   30.29    -2.15
   32.61    -2.11
   37.25    -1.63
   40.73    -2.33
   41.89    -2.80
   44.21    -2.53
   45.37    -2.28
   50.01    -2.23
   51.17    -2.21
   53.49    -2.08
   55.81    -2.06
   59.29    -2.06
   65.09    -1.86
   69.73    -1.66
   76.69    -1.40
   80.18    -1.45
   83.66    -1.40
   88.30    -1.07
   90.62    -1.02
   94.10    -0.95
   99.90    -1.00
  101.06    -1.07
  106.86     0.73
  111.50     2.53
  116.14     2.72
  117.30     2.62
  119.62     4.04
  123.10     4.65
  131.51     5.86
 X    67  X-CS22         
    0.00     6.67
    2.00     3.05
   14.70     0.77
   20.70    -1.73
   24.70    -1.83
   27.70    -1.93
   32.70    -2.13
   34.70    -2.23
   38.70    -2.43
   41.70    -1.73
   43.70    -2.23
   44.70    -2.73
   50.70    -2.63
   54.70    -2.53
   59.70    -2.33
   62.70    -2.43
   64.70    -2.23
   71.70    -2.13
   73.70    -1.83
   74.70    -1.93
   77.70    -1.83
   84.70    -1.43
   88.70    -1.23
   94.70    -0.83
   98.70    -0.63
  104.70    -0.63
  111.70    -0.73
  114.70     0.77
  122.80     4.03
  124.80     4.99
  139.80     5.78
 X    68  CS22           
    0.00     6.40
    1.95     3.49
   14.36     0.34
   20.22    -1.75
   24.12    -1.93
   27.05    -1.95
   31.94    -2.18
   33.89    -2.20
   37.80    -2.35
   40.73    -1.83
   42.68    -2.43
   43.66    -2.80
   49.52    -2.73
   53.43    -2.45
   58.31    -2.38
   61.24    -2.45
   63.19    -2.30
   70.03    -2.25
   71.98    -2.03
   72.96    -2.15
   75.89    -2.08
   82.73    -1.78
   86.63    -1.61
   92.49    -1.36
   96.40    -1.24
  102.26    -1.01
  109.10    -0.98
  112.03     0.13
  119.94     2.79
  121.89     3.86
  136.54     5.77
 X    69  CS22           
    0.00     6.13
    1.91     3.99
   14.01    -0.03
   19.74    -1.71
   23.55    -1.96
   26.41    -1.91
   31.18    -2.16
   33.08    -2.11
   36.90    -2.21
   39.76    -1.86
   41.66    -2.11
   42.62    -2.35
   48.34    -2.30
   52.15    -2.31
   56.92    -2.76
   59.78    -2.87
   61.68    -2.72
   68.36    -2.32
   70.27    -2.17
   71.22    -2.32
   74.08    -2.27
   80.75    -2.08
   84.57    -1.93
   90.29    -1.83
   94.10    -1.79
   99.82    -1.33
  106.49    -1.17
  109.35    -0.44
  117.08     1.62
  118.98     2.80
  133.29     5.77
 X    70  CS22           
    0.00     5.86
    1.86     4.43
   13.67    -0.46
   19.25    -1.73
   22.97    -2.06
   25.76    -1.93
   30.41    -2.21
   32.27    -2.08
   35.99    -2.12
   38.79    -1.96
   40.65    -2.08
   41.58    -2.19
   47.16    -2.17
   50.88    -2.22
   55.53    -2.41
   58.32    -2.43
   60.18    -2.38
   66.69    -2.44
   68.55    -2.71
   69.48    -2.94
   72.27    -2.86
   78.78    -2.43
   82.50    -2.31
   88.08    -2.37
   91.80    -2.40
   97.38    -1.71
  103.89    -1.42
  106.68    -1.07
  114.22     0.38
  116.08     1.68
  130.03     5.77
 X    71  X-CS23         
    0.00     5.61
    4.00     4.77
   10.15     0.59
   13.15    -0.41
   17.15    -0.91
   21.15    -1.81
   25.15    -2.21
   27.15    -2.01
   30.15    -2.31
   37.15    -2.11
   47.15    -2.11
   52.15    -2.21
   57.15    -2.51
   62.15    -2.51
   67.15    -2.61
   71.15    -2.81
   77.15    -2.81
   82.15    -2.71
   87.15    -2.91
   90.15    -3.01
   97.15    -2.11
  101.15    -2.01
  102.15    -1.71
  107.15    -1.71
  109.15    -1.71
  113.15    -0.81
  117.15     0.59
  127.05     5.76
 X    72  CS23           
    0.00     5.68
    4.21     5.00
   10.69     1.52
   13.85    -0.44
   18.07    -1.19
   22.28    -2.24
   26.50    -2.54
   28.61    -2.51
   31.77    -2.74
   39.14    -2.71
   49.68    -2.71
   54.95    -2.70
   60.21    -2.93
   65.48    -2.93
   70.75    -3.28
   74.96    -3.39
   81.29    -3.28
   86.55    -2.82
   91.82    -2.80
   94.98    -2.88
  102.36    -1.74
  106.57    -0.81
  107.63    -0.59
  112.89     0.06
  115.00     0.06
  119.22     0.84
  123.43     1.94
  133.86     5.85
 X    73  CS23           
    0.00     5.75
    4.43     5.23
   11.24     2.46
   14.56    -0.47
   18.99    -1.48
   23.42    -2.67
   27.85    -2.88
   30.06    -3.02
   33.38    -3.17
   41.13    -3.31
   52.21    -3.32
   57.74    -3.63
   63.28    -3.78
   68.81    -3.78
   74.35    -3.18
   78.78    -3.21
   85.42    -2.99
   90.96    -2.94
   96.49    -2.69
   99.82    -2.75
  107.57    -1.36
  112.00     0.38
  113.10     0.54
  118.64     1.82
  120.85     1.83
  125.28     2.50
  129.71     3.28
  140.67     5.93
 X    74  CS23           
    0.00     5.81
    4.64     5.47
   11.78     3.39
   15.26    -0.50
   19.91    -1.76
   24.55    -3.10
   29.19    -3.21
   31.52    -3.52
   35.00    -3.60
   43.12    -4.16
   54.73    -4.16
   60.54    -3.93
   66.34    -3.77
   72.15    -3.77
   77.95    -3.46
   82.59    -3.42
   89.56    -3.08
   95.36    -3.05
  101.17    -2.59
  104.65    -2.61
  112.77    -0.99
  117.42     1.58
  118.58     1.66
  124.38     3.59
  126.70     3.59
  131.35     4.15
  135.99     4.62
  147.48     6.01
 X    75  X-CS24         
    0.00     5.89
    5.00     5.72
   10.00     5.63
   14.00     4.42
   19.00    -0.54
   22.00    -2.08
   32.00    -3.58
   39.00    -4.08
   51.00    -4.58
   63.00    -4.59
   76.00    -4.23
   84.00    -3.78
   92.00    -3.64
  104.00    -3.18
  112.00    -2.47
  120.00    -0.58
  123.00     1.78
  125.40     2.90
  130.40     4.50
  133.60     5.54
  140.00     5.97
  155.00     6.10
 X    76  CS24           
    0.00     5.52
    4.62     3.11
    9.23     3.06
   12.93     2.32
   17.55    -2.70
   20.32    -3.47
   29.55    -3.94
   36.01    -4.56
   47.10    -4.93
   58.18    -4.90
   70.18    -4.72
   77.57    -4.49
   84.96    -4.45
   96.04    -4.09
  103.43    -3.52
  110.81    -0.23
  113.58     0.95
  115.80     1.51
  120.42     4.83
  123.37     5.35
  129.28     5.59
  143.14     5.85
 X    77  X-CS26         
    0.00     5.16
    2.00     4.27
    4.10     3.79
   11.00     0.53
   12.00     0.26
   14.00    -1.20
   16.00    -3.24
   20.92    -4.82
   31.00    -4.27
   42.00    -4.99
   51.00    -5.28
   73.00    -5.17
   81.79    -5.23
   92.30    -4.97
  100.06    -4.54
  107.67     0.15
  108.40     1.27
  124.00     5.20
  131.27     5.60
 X    78  CS26           
    0.00     5.10
    2.21     3.56
    4.52     2.54
   12.13    -1.13
   13.24    -1.27
   15.44    -2.65
   17.65    -4.21
   23.07    -4.74
   34.19    -4.53
   46.32    -4.20
   56.25    -4.19
   80.52    -3.74
   90.21    -3.47
  101.80    -1.84
  110.36     0.27
  118.76     2.87
  119.56     3.43
  136.77     5.60
 X    79  X-CS28         
    9.40     5.03
   14.20     2.86
   16.00     1.29
   26.00    -2.80
   36.00    -4.10
   46.00    -4.20
   56.00    -3.70
   66.00    -3.40
   71.00    -3.10
   76.00    -3.00
   81.00    -2.30
   86.00    -1.60
   96.00    -2.60
  106.00    -2.30
  116.00    -1.70
  126.00     1.29
  137.90     5.08
  167.70     5.60
 X    80  CS28           
    9.40     4.75
   13.73     3.06
   15.35     2.28
   24.36    -1.78
   33.37    -2.93
   42.38    -3.33
   51.39    -3.08
   60.40    -3.03
   64.91    -2.88
   69.42    -3.28
   73.92    -2.93
   78.43    -2.58
   87.44    -4.38
   96.45    -4.43
  105.46    -3.98
  114.47    -0.23
  125.20     2.51
  152.05     5.91
 X    81  X-CS29         
    0.00     4.48
    6.00     3.27
   10.00     0.61
   15.00    -0.75
   27.00    -1.75
   36.00    -2.45
   44.00    -2.45
   53.00    -2.65
   64.00    -3.56
   72.00    -4.26
   83.00    -4.66
   91.00    -4.36
  103.00    -1.75
  109.00    -0.05
  118.00     0.61
  122.00     3.78
  127.00     6.23
 X    82  CS29           
    0.00     4.34
    2.24     3.15
   21.68    -1.12
   25.42    -1.49
   29.15    -1.59
   32.89    -2.07
   36.63    -2.04
   40.37    -2.09
   43.35    -2.12
   47.84    -2.09
   50.08    -2.17
   53.82    -2.67
   55.31    -2.62
   60.54    -3.34
   62.79    -3.49
   66.52    -3.59
   70.26    -3.44
   74.00    -3.97
   77.73    -4.04
   81.47    -4.49
   85.21    -4.74
   88.20    -4.59
   92.68    -4.44
   96.42    -4.12
  100.15    -3.07
  100.53    -3.05
  101.65    -2.77
  105.01    -0.75
  108.00    -0.31
  109.50    -0.17
  120.71     1.22
  131.92     1.76
  143.13     5.95
 X    83  CS29           
    0.00     4.20
    2.49     2.94
   24.12    -0.58
   28.28    -1.33
   32.44    -1.53
   36.60    -1.78
   40.76    -1.73
   44.91    -1.83
   48.24    -1.88
   53.23    -1.83
   55.72    -1.78
   59.88    -2.78
   61.54    -2.68
   67.37    -3.23
   69.86    -3.53
   74.02    -3.73
   78.18    -3.43
   82.33    -3.78
   86.49    -3.93
   90.65    -4.43
   94.81    -4.83
   98.13    -4.63
  103.12    -4.33
  107.28    -3.98
  111.44    -1.88
  111.86    -1.85
  113.10    -1.28
  116.84     0.15
  120.17     1.04
  121.83     1.32
  134.31     2.40
  146.78     2.82
  159.26     5.68
 X    84  CS29           
    0.00     4.07
    2.75     2.62
   26.57    -0.15
   31.15    -1.27
   35.72    -1.57
   40.30    -1.60
   44.88    -1.52
   49.46    -1.67
   53.12    -1.75
   58.62    -1.67
   61.37    -1.50
   65.95    -3.00
   67.78    -2.85
   74.19    -3.22
   76.94    -3.67
   81.51    -3.97
   86.09    -3.52
   90.67    -3.70
   95.25    -3.92
   99.83    -4.47
  104.41    -4.92
  108.07    -4.77
  113.57    -4.32
  118.15    -3.95
  122.72    -0.80
  123.18    -0.74
  124.56     0.11
  128.68     0.96
  132.34     2.28
  134.17     2.71
  147.91     3.47
  161.65     3.77
  175.38     5.41
 X    85  X-CS30         
    0.00     3.93
    3.00     2.41
   29.01     0.39
   34.01    -1.11
   39.01    -1.51
   44.01    -1.31
   49.01    -1.21
   54.01    -1.41
   58.01    -1.51
   64.01    -1.41
   67.01    -1.11
   72.01    -3.11
   74.01    -2.91
   81.01    -3.11
   84.01    -3.71
   89.01    -4.11
   94.01    -3.51
   99.01    -3.51
  104.01    -3.81
  109.01    -4.41
  114.01    -5.01
  118.01    -4.81
  124.01    -4.21
  129.01    -3.81
  134.01     0.39
  134.51     0.46
  136.01     1.60
  140.51     1.86
  144.51     3.63
  146.51     4.20
  161.51     4.65
  176.51     4.83
  191.51     5.13
 X    86  CS30           
    0.00     4.10
    2.97     2.98
   28.76    -1.87
   33.72    -3.03
   38.68    -3.32
   43.63    -3.28
   48.59    -6.24
   53.55    -6.72
   57.51    -6.58
   63.46    -3.00
   66.44    -3.33
   71.39    -3.67
   73.38    -3.51
   80.32    -3.42
   83.29    -3.57
   88.25    -3.79
   93.21    -3.24
   98.16    -2.86
  103.12    -2.75
  108.08    -2.50
  113.04    -2.96
  117.00    -2.74
  122.95    -2.41
  127.91    -2.10
  132.87     1.16
  133.36     1.19
  134.85     2.08
  139.31     2.28
  143.28     3.65
  145.26     5.46
 X    87  CS30           
    0.00     4.27
    2.95     3.32
   28.51    -4.36
   33.43    -5.19
   38.34    -5.37
   43.26    -5.48
   48.17    -7.91
   53.09    -8.42
   57.02    -8.30
   62.92    -4.82
   65.87    -4.64
   70.78    -4.46
   72.75    -4.35
   79.63    -3.97
   82.57    -3.67
   87.49    -3.72
   92.40    -3.21
   97.32    -2.44
  102.23    -1.94
  107.15    -0.83
  112.06    -1.16
  115.99    -0.90
  121.89    -0.85
  126.81    -0.62
  131.72     0.53
  132.21     1.68
  133.69     2.31
  138.11     2.45
  142.04     3.43
  144.01     3.75
  158.75     5.79
 X    88  CS30           
    0.00     4.46
    2.92     3.72
   28.22    -7.32
   33.08    -7.75
   37.95    -7.80
   42.81    -8.10
   47.68    -9.89
   52.54   -10.45
   56.43   -10.33
   62.27    -6.99
   65.19    -6.19
   70.05    -5.40
   72.00    -5.35
   78.80    -4.62
   81.72    -3.79
   86.59    -3.62
   91.45    -3.16
   96.31    -1.95
  101.18    -0.97
  106.04     0.01
  110.91     0.99
  114.80     1.28
  120.63     1.01
  125.50     1.13
  130.36     2.33
  130.85     2.27
  132.31     2.59
  136.68     2.67
  140.58     3.18
  142.52     3.34
  157.11     3.65
 X    89  X-CS31         
    0.00     4.68
    4.00     4.44
   10.70     0.37
   13.70    -3.23
   15.70    -5.13
   18.70    -7.03
   23.70    -8.73
   27.70    -9.63
   33.70   -10.23
   38.70   -10.13
   43.70   -10.63
   48.70   -11.73
   53.70   -12.63
   57.70   -12.23
   63.70    -9.03
   73.70    -6.13
   78.70    -5.03
   83.70    -3.63
   88.70    -3.23
   93.70    -2.83
   97.70    -1.13
  103.70     0.37
  111.20     3.60
  114.20     3.92
  129.20     3.31
  144.20     3.19
  159.20     3.44
  174.20     4.35
  181.20     4.50
  X    90  CS31           
    3.57     2.52
    9.55    -0.12
   12.23    -2.45
   14.01    -3.69
   16.69    -9.70
   21.15    -9.72
   24.73    -9.72
   30.08    -5.01
   34.54    -5.01
   39.01    -5.01
   43.47    -5.01
   47.93    -5.01
   51.50    -5.01
   56.86    -5.01
   65.79    -5.01
   70.25    -5.01
   74.71    -4.33
   79.17    -3.93
   83.64    -3.67
   87.21    -2.57
   92.56    -1.56
   99.26     0.43
  101.94     0.63
  115.32     0.63
  128.71     0.55
  142.10     1.02
  155.49     3.01
  161.74     3.11
 X    91  CS31           
    3.17     1.77
    8.49     0.45
   10.87    -0.71
   12.46    -1.33
   14.84    -1.94
   18.81    -2.83
   21.99    -5.80
   26.75    -7.03
   30.72    -7.03
   34.68    -4.59
   38.65    -4.59
   42.62    -4.59
   45.80    -4.59
   50.56    -4.59
   58.50    -4.59
   62.46    -4.40
   66.43    -3.94
   70.40    -3.55
   74.37    -3.42
   77.54    -2.87
   82.31    -2.31
   88.26    -1.47
   90.64    -1.36
  102.55    -0.82
  114.45    -0.86
  126.36    -0.17
  138.26     2.81
  143.82     2.85
 X    92  X-CS32         
    0.00     3.51
   15.00     0.85
   19.50     0.36
   25.50    -3.04
   29.50    -3.85
   34.50    -3.85
   39.50    -4.14
   43.50    -4.35
   49.50    -3.85
   59.50    -3.74
   69.50    -3.35
   74.50    -3.24
   79.50    -3.54
   84.50    -3.15
   89.50    -3.04
   99.50    -2.44
  107.50    -2.44
  112.50    -1.55
  119.50     0.36
  127.98     2.42
  127.98     3.56
 X    93  CS32           
    5.07     2.00
   10.31     0.71
   14.54    -0.32
   18.76    -1.01
   27.22    -3.81
   30.60    -4.73
   33.13    -4.45
   33.98    -4.32
   35.67    -3.99
   37.36    -4.29
   39.90    -4.25
   44.12    -4.09
   45.81    -4.29
   52.57    -3.79
   61.03    -3.78
   65.25    -3.41
   69.48    -2.09
   73.26    -1.13
   75.79    -1.04
   88.47    -1.20
  101.15    -0.63
  113.83    -0.61
  126.51     1.29
  139.19     3.01
 X    94  CS32           
    0.00     3.97
    5.54     3.07
   11.26     0.50
   15.87    -1.57
   20.48    -2.47
   29.71    -4.17
   33.40    -5.10
   36.17    -4.64
   37.09    -4.87
   38.93    -4.20
   40.78    -4.80
   43.55    -4.43
   48.16    -3.90
   50.01    -4.30
   57.39    -3.80
   66.61    -3.90
   71.23    -3.17
   75.84    -0.90
   79.96     1.01
   82.73     1.19
   96.57     0.68
  110.41     1.11
  124.25     1.13
  138.09     2.13
  151.93     5.14
 X    95  X-CS33         
    0.00     4.20
    6.00     4.18
   12.20     0.32
   17.20    -2.78
   22.20    -3.88
   32.20    -4.48
   36.20    -5.48
   39.20    -4.78
   40.20    -5.38
   42.20    -4.38
   44.20    -5.28
   47.20    -4.58
   52.20    -3.68
   54.20    -4.28
   62.20    -3.78
   72.20    -3.98
   77.20    -2.88
   82.20     0.32
   86.67     3.19
   89.67     3.46
  104.67     2.59
  119.67     2.88
  134.67     2.92
  149.67     3.02
  164.67     4.07
 X    96  CS33           
    0.00     3.81
    6.29     3.27
   12.80     0.40
   18.05    -2.77
   23.29    -4.54
   33.78    -5.15
   37.98    -5.11
   41.13    -4.16
   42.17    -4.16
   44.27    -4.09
   46.37    -4.16
   49.52    -4.16
   54.76    -3.57
   56.86    -4.01
   65.26    -3.49
   75.75    -3.66
   80.99    -2.85
   86.24    -0.46
   90.93     1.60
   94.08     1.80
  109.81     1.25
  125.55     2.50
  141.29     2.61
  157.02     2.68
  172.76     3.74
 X    97  CS33           
    6.61     2.21
   13.45     0.41
   18.96    -2.84
   24.47    -3.96
   35.50    -4.80
   39.91    -4.80
   43.22    -4.20
   44.32    -4.20
   46.52    -3.86
   48.73    -4.20
   52.04    -3.95
   57.55    -3.53
   59.75    -3.81
   68.57    -3.26
   79.60    -3.40
   85.11    -2.89
   90.62    -1.40
   95.55    -0.22
   98.86    -0.09
  115.40     0.96
  131.93     2.01
  148.47     2.19
  165.01     2.23
  181.54     3.30
 X    98  CS33           
    0.00     2.99
    6.91     1.30
   14.05     0.49
   19.81    -2.83
   25.57    -3.34
   37.08    -4.47
   41.69    -4.43
   45.14    -4.16
   46.29    -4.16
   48.60    -3.56
   50.90    -3.75
   54.36    -3.61
   60.11    -3.42
   62.42    -3.54
   71.63    -2.96
   83.15    -3.09
   88.90    -2.86
   94.66    -2.18
   99.81    -1.81
  103.26    -1.75
  120.54    -1.62
  137.81     1.63
  155.09     1.88
  172.36     1.89
  189.63     2.97
 X    99  X-CS34         
    0.00     2.66
   15.00     0.48
   20.00     0.30
   27.00    -2.90
   30.00    -3.10
   37.00    -4.00
   40.00    -4.20
   50.00    -4.10
   60.00    -3.40
   70.00    -3.40
   73.00    -2.90
   80.00    -2.80
   90.00    -2.90
  100.00    -2.90
  110.00    -3.20
  115.00    -3.60
  120.00    -3.60
  125.00    -2.80
  130.00     0.30
  158.72     1.25
  161.72     1.55
  176.72     1.06
  191.72     1.53
  196.72     2.63
 X   100  CS34           
    0.00     2.75
   13.50    -0.77
   18.00    -1.12
   24.31    -3.29
   27.01    -3.42
   33.31    -4.26
   36.01    -4.52
   45.01    -4.10
   54.01    -3.63
   63.02    -3.46
   65.72    -3.13
   72.02    -2.93
   81.02    -3.00
   90.02    -2.93
   99.03    -3.36
  103.53    -3.34
  108.03    -3.34
  112.53    -2.87
  117.03    -0.77
  142.89     1.52
  145.59     1.72
  159.09     1.39
  172.60     2.22
 X   101  CS34           
    0.00     2.85
   12.01    -2.07
   16.01    -2.58
   21.61    -3.72
   24.01    -3.79
   29.62    -4.56
   32.02    -4.83
   40.02    -4.14
   48.03    -3.89
   56.03    -3.57
   58.44    -3.39
   64.04    -3.10
   72.04    -3.14
   80.05    -3.01
   88.05    -3.57
   92.06    -3.13
   96.06    -3.13
  100.06    -2.97
  104.06    -1.87
  127.06     1.75
  129.46     1.86
  141.46     1.69
  153.47     4.05
 X   102  X-CS35         
    0.00     2.95
    5.00     2.79
    7.70    -1.38
   13.70    -3.78
   19.70    -4.48
   23.70    -4.48
   28.70    -5.18
   33.70    -4.78
   43.70    -4.48
   53.70    -3.98
   63.70    -3.58
   70.70    -3.38
   73.70    -3.98
   75.70    -3.48
   76.70    -4.08
   83.70    -3.18
   90.70    -3.38
   97.70     0.02
  104.20     1.67
  107.20     2.24
  122.20     1.72
  137.20     3.31
 X   103  CS35           
    0.00     2.52
    1.15     2.39
    5.77    -1.43
   11.53    -3.71
   17.30    -4.30
   20.76    -4.56
   23.06    -5.97
   26.52    -6.02
   31.14    -5.68
   34.60    -4.84
   46.13    -4.85
   51.89    -4.50
   57.66    -4.83
   69.19    -5.05
   72.65    -5.05
   74.96    -4.38
   80.72    -4.22
   87.64    -1.18
   92.25    -1.16
   99.17     0.84
  104.94     1.28
  112.78     1.33
  113.93     1.65
  131.23     3.19
 X   104  CS35           
    0.00     2.05
    1.10     2.02
    5.48    -1.43
   10.97    -3.57
   16.45    -4.05
   19.74    -4.58
   21.93    -4.81
   25.22    -4.91
   29.61    -4.62
   32.90    -5.17
